1:"$Sreact.fragment"
2:I[475765,["/_next/static/chunks/b037e2d1d82272c5.js","/_next/static/chunks/f0fcaf14d55e1498.js","/_next/static/chunks/389e661a84e89153.js","/_next/static/chunks/05aa419aefda6475.js","/_next/static/chunks/a96d22bed324f731.js"],"default"]
3:I[669402,["/_next/static/chunks/b037e2d1d82272c5.js","/_next/static/chunks/f0fcaf14d55e1498.js","/_next/static/chunks/389e661a84e89153.js","/_next/static/chunks/05aa419aefda6475.js","/_next/static/chunks/a96d22bed324f731.js"],"default"]
4d:I[897367,["/_next/static/chunks/d96012bcfc98706a.js","/_next/static/chunks/d80b3790a119a285.js"],"OutletBoundary"]
4e:"$Sreact.suspense"
0:{"buildId":"E-DbRIbdFYxsLcCamm_8W","rsc":["$","$1","c",{"children":[["$","div",null,{"className":"container mx-auto","children":[["$","$L2",null,{"items":[{"name":"Home","href":"/"},{"name":"सोने के राजपूतानी आभूषण"}]}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{}"}}],["$","div",null,{"className":"pl-4 border-l-4 border-primary/70 mb-4","children":[["$","h1",null,{"className":"text-2xl md:text-3xl font-yatra font-bold text-primary-dark","children":["सोने के राजपूतानी आभूषण"," | ","Rajputani Gold Jewellery"]}],["$","p",null,{"className":"mt-1 text-sm md:text-base text-muted-foreground/90 leading-relaxed font-playfair","children":"Experience the timeless grandeur of Rajasthan with handcrafted Rajputi gold designs that celebrate heritage, grace, and royal elegance."}]]}],["$","div",null,{"className":"grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-4 gap-4","children":[["$","$L3","71",{"product":{"id":71,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["राजपूती शैली का खूबसूरत मीनाकारी बाजूबंद","पारंपरिक आकृति और लटकनों के साथ, आपकी दुल्हन लुक को शाही बनाए","यह एक खूबसूरत बाजूबंद है","यह सोने से बना है और इस पर मीनाकारी और बारीक कारीगरी की गई है, जिससे इसकी सुंदरता और बढ़ जाती है","इसमें एक केंद्रीय डिज़ाइन है जो शायद एक मोर या कोई पारंपरिक आकृति है, और इसके साथ लटकन भी हैं","यह पारंपरिक राजस्थानी या भारतीय परिधानों के साथ पहनने के लिए एकदम सही है"],"englishHighlights":["Beautiful Meenakari Bajuband in Rajputi style","features traditional motifs and tassels, giving a royal bridal look."],"description":"Beautiful Rajputi style gold Bajuband with Meenakari work, a central motif (peacock/traditional figure), and tassels, perfect for a traditional bridal look.","keywords":"bajuband, gold armband, rajputi jewelry, meenakari, bridal accessory","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":15.82,"purity":"gold22K","images":["baju1.webp","baju01.webp","baju001.webp"],"available":false,"newArrival":true,"makingCharges":7,"gst":5,"slug":"bajuband-71","active":true}}],["$","$L3","72",{"product":{"id":72,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["22K 916 HUID हॉलमार्क वाला शानदार गोल्ड बाजूबंद","सूक्ष्म विवरण और मीनाकारी, पारंपरिक परिधानों के लिए आदर्श","यह 22 कैरेट 916 हॉलमार्क सोने का एक शानदार बाजूबंद है","इसमें खूबसूरत डिज़ाइन और सूक्ष्म विवरण हैं, जो इसे पारंपरिक परिधानों के लिए एक आदर्श आभूषण बनाते हैं","इसकी सुनहरी चमक और मीनाकारी इसे बेहद आकर्षक बनाती है"],"englishHighlights":["Grand 22K 916 HUID hallmark gold Bajuband","features fine details and Meenakari, ideal for traditional outfits."],"description":"Grand 22K 916 hallmark gold Bajuband with beautiful design, fine details, and Meenakari, an ideal accessory for traditional outfits.","keywords":"bajuband, 22k gold, rajputi jewelry, traditional wear, meenakari","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":16,"purity":"gold22K","images":["baju2.webp","baju02.webp","baju002.webp"],"available":false,"newArrival":true,"makingCharges":7,"gst":5,"slug":"bajuband-72","active":true}}],["$","$L3","73",{"product":{"id":73,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["अद्वितीय बनावट और बारीक मीनाकारी वाला बाजूबंद","22K 916 हॉलमार्क शुद्धता, किसी भी खास अवसर के लिए उपयुक्त","यह एक आकर्षक 22 कैरेट 916 हॉलमार्क सोने का बाजूबंद है","इसकी अद्वितीय बनावट और पारंपरिक डिज़ाइन इसे किसी भी खास अवसर के लिए उपयुक्त बनाते हैं","बाजूबंद पर बारीक मीनाकारी का काम किया गया है, जो इसकी भव्यता को और बढ़ाता है"],"englishHighlights":["Bajuband with unique texture and fine Meenakari work","22K 916 hallmark purity, suitable for any special occasion."],"description":"Attractive 22K 916 hallmark gold Bajuband with unique texture and fine Meenakari work, suitable for any special occasion.","keywords":"bajuband, 22k gold, traditional jewelry, meenakari, special occasion","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":15.6,"purity":"gold22K","images":["baju3.webp","baju03.webp","baju003.webp"],"available":false,"newArrival":false,"makingCharges":7,"gst":5,"slug":"bajuband-73","active":true}}],"$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a"]}]]}],["$L4b"],"$L4c"]}],"loading":null,"isPartial":false}
4:["$","$L3","74",{"product":{"id":74,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["बारीक कारीगरी और सुंदर फूल डिज़ाइन वाला बाजूबंद","मोतियों और लटकनों की सजावट, पारंपरिक पोशाक के लिए एकदम सही","यह एक खूबसूरत सोने का बाजूबंद है, जिस पर बारीक कारीगरी की गई है","इसमें बीच में एक फूल का डिज़ाइन है और किनारों पर भी छोटे फूल बने हुए हैं","नीचे की तरफ छोटी-छोटी लटकनें और मोतियों जैसी सजावट है, जो इसकी सुंदरता को बढ़ाती है","यह पारंपरिक भारतीय पोशाक के साथ बहुत अच्छा लगेगा"],"englishHighlights":["Bajuband with fine craftsmanship and beautiful flower design","decorated with beads and tassels, perfect for traditional attire."],"description":"Beautiful gold Bajuband with fine craftsmanship, a flower design, and decorated with small hanging tassels and beads, perfect for traditional Indian attire.","keywords":"bajuband, gold armband, traditional jewelry, floral design, festive wear","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":21.37,"purity":"gold22K","images":["baju4.webp","baju04.webp","baju004.webp"],"available":false,"newArrival":true,"makingCharges":7,"gst":5,"slug":"bajuband-74","active":true}}]
41:["$","$L3","606",{"product":{"id":606,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["शानदार एंटीक फिनिश के साथ तैयार यह आड़ एक पुरानी सुनहरी चमक देती है, जो पारंपरिक पोशाक के साथ बिल्कुल मेल खाती है।"],"englishHighlights":["Treated with a rich antique finish, this Aad offers a warm, vintage glow that complements traditional Poshaks perfectly."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":16.14,"purity":"gold22K","images":["IMG-20251210-WA0230.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-606","active":true}}]
42:["$","$L3","607",{"product":{"id":607,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["शानदार एंटीक फिनिश के साथ तैयार यह आड़ एक पुरानी सुनहरी चमक देती है, जो पारंपरिक पोशाक के साथ बिल्कुल मेल खाती है।"],"englishHighlights":["Treated with a rich antique finish, this Aad offers a warm, vintage glow that complements traditional Poshaks perfectly."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":21.5,"purity":"gold22K","images":["IMG-20251210-WA0231.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-607","active":true}}]
43:["$","$L3","608",{"product":{"id":608,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["इसकी हर नक्काशी और डिजाइन को बारीकी से हाथ से बनाया गया है, जो प्रत्येक आड़ को कला का एक अनूठा नमूना बनाता है।"],"englishHighlights":["Every curve and motif is meticulously handcrafted, making each Aad a unique piece of wearable art."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":10.84,"purity":"gold22K","images":["IMG-20251210-WA0232.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-608","active":true}}]
44:["$","$L3","609",{"product":{"id":609,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["इसकी हर नक्काशी और डिजाइन को बारीकी से हाथ से बनाया गया है, जो प्रत्येक आड़ को कला का एक अनूठा नमूना बनाता है।"],"englishHighlights":["Every curve and motif is meticulously handcrafted, making each Aad a unique piece of wearable art."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":11.94,"purity":"gold22K","images":["IMG-20251210-WA0233.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-609","active":true}}]
45:["$","$L3","610",{"product":{"id":610,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["इसकी हर नक्काशी और डिजाइन को बारीकी से हाथ से बनाया गया है, जो प्रत्येक आड़ को कला का एक अनूठा नमूना बनाता है।"],"englishHighlights":["Every curve and motif is meticulously handcrafted, making each Aad a unique piece of wearable art."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":20.44,"purity":"gold22K","images":["IMG-20251210-WA0234.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-610","active":true}}]
46:["$","$L3","611",{"product":{"id":611,"name":"Rajputi Bajuband | सोने का बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["चाहे शादी हो या तीज-गणगौर जैसा बड़ा त्योहार, यह आड़ आपके पहनावे में बेमिसाल भव्यता जोड़ देती है।"],"englishHighlights":["Whether it’s a wedding or a grand festival like Teej or Gangaur, this Aad adds unmatched elegance to your attire."],"description":"","keywords":"","for":"her","type":["Wedding","Modern"],"weight":30,"purity":"gold22K","images":["IMG-20200609-WA0007.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-bajuband-611","active":true}}]
47:["$","$L3","612",{"product":{"id":612,"name":"Rajputi Bajuband | सोने का बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["चाहे शादी हो या तीज-गणगौर जैसा बड़ा त्योहार, यह आड़ आपके पहनावे में बेमिसाल भव्यता जोड़ देती है।"],"englishHighlights":["Whether it’s a wedding or a grand festival like Teej or Gangaur, this Aad adds unmatched elegance to your attire."],"description":"","keywords":"","for":"her","type":["Wedding","Modern"],"weight":25,"purity":"gold22K","images":["Gemini_Generated_Image_9d9xdj9d9xdj9d9x.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-bajuband-612","active":true}}]
48:["$","$L3","613",{"product":{"id":613,"name":"Rajputi Bajuband | सोने का बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["केवल एक आभूषण ही नहीं, 22K सोने की यह आड़ एक बेशकीमती विरासत है जिसे पीढ़ियों तक सहेजा जा सकता है।"],"englishHighlights":["More than just jewelry, this 22K gold Aad is a valuable family heirloom that can be passed down for generations."],"description":"","keywords":"","for":"her","type":["Wedding","Modern"],"weight":25.5,"purity":"gold22K","images":["baju.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-bajuband-613","active":true}}]
49:["$","$L3","614",{"product":{"id":614,"name":"Rajputi Bajuband | सोने का बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["केवल एक आभूषण ही नहीं, 22K सोने की यह आड़ एक बेशकीमती विरासत है जिसे पीढ़ियों तक सहेजा जा सकता है।"],"englishHighlights":["More than just jewelry, this 22K gold Aad is a valuable family heirloom that can be passed down for generations."],"description":"","keywords":"","for":"her","type":["Wedding","Modern"],"weight":25.12,"purity":"gold22K","images":["IMG-20251210-WA0492.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-bajuband-614","active":true}}]
4a:["$","$L3","615",{"product":{"id":615,"name":"Rajputi Bajuband | सोने का बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["केवल एक आभूषण ही नहीं, 22K सोने की यह आड़ एक बेशकीमती विरासत है जिसे पीढ़ियों तक सहेजा जा सकता है।"],"englishHighlights":["More than just jewelry, this 22K gold Aad is a valuable family heirloom that can be passed down for generations."],"description":"","keywords":"","for":"her","type":["Wedding","Modern"],"weight":30.11,"purity":"gold22K","images":["IMG-20251210-WA0486.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-bajuband-615","active":true}}]
4b:["$","script","script-0",{"src":"/_next/static/chunks/a96d22bed324f731.js","async":true}]
4c:["$","$L4d",null,{"children":["$","$4e",null,{"name":"Next.MetadataOutlet","children":"$@4f"}]}]
4f:null
